,0,1,2
0,,ECOLE MAROCAINE DES,
1,,SCIENCES DE L'INGENIEUR,
2,, HONORIS UNITED UNIVERSITIES,
3,,DEMANDE DE STAGE,
4,,,"Marrakech, le 27/05/2024"
5,,,A
6,,,Monsieur le Directeur
7,,,De CBI - Casablanca
8,Obiet : Demande de stage d'été,,
9,"Monsieur le Directeur,",,
10,"Dans le cadre de l'enseignement dispensé a l'Ecole Marocaine des Sciences de l'Ingénieur, les",,
11,éléves ingénieurs sont tenus d'effectuer un stage.,,
12,"Pour cela, nous vous serions trés reconnaissants pour la contribution que vous pourriez nous",,
13,"Réseaux, M. ELBOUZIDI Hamza dans votre établissement & partir du 01 juillet 2024. Nous",,
14,portons a votre connaissance que la durée prévue du stage est de 2 mois.,,
15,"ailleurs, la régle du secret professionnel qui régit nos rapports avec les administrations et les",,
16,sociétés privées.,,
17,"Par ailleurs, nous portons ä votre connaissance que M. ELBOUZIDI Hamza est assuré auprés",,
18,"conséquent, il est couvert par cette assurance durant son stage.",,
19,"En vous remerciant vivement de votre contribution, je vous prie de croire, Monsieur le",,
20,"Directeur, en l'expression de mes salutations distinguées.",,
21,,,Mme N. KOUICEM
22,,,Directrice
23,,,EMSI MARRAKECH
24,,, Lot Bouuizgare
25,,,Marrakech
26,,,: 05 24 42 23 91
27,Ecole Marocaine des Sciences de l'Ingénieur,,
28,"Adresse Marrakech : 5, Lotissement Bouizgaren - Route de Safi - Tél : 0524 42 22 22 - Fax : 0524 42 23 91",,
29,Etablissement d'Enseignement Supérieur Privé Reconnu par l'Etat,,
